Fecha,Candidato,Valor
2023-10-08 20:30:00,Javier Milei,6
2023-10-08 20:31:00,Javier Milei,9
2023-10-08 20:32:00,Javier Milei,9
2023-10-08 20:33:00,Javier Milei,8
2023-10-08 20:34:00,Javier Milei,7
2023-10-08 20:35:00,Javier Milei,7
2023-10-08 20:36:00,Javier Milei,8
2023-10-08 20:37:00,Javier Milei,9
2023-10-08 20:38:00,Javier Milei,9
2023-10-08 20:39:00,Javier Milei,8
2023-10-08 20:40:00,Javier Milei,11
2023-10-08 20:41:00,Javier Milei,8
2023-10-08 20:42:00,Javier Milei,8
2023-10-08 20:43:00,Javier Milei,11
2023-10-08 20:44:00,Javier Milei,7
2023-10-08 20:45:00,Javier Milei,5
2023-10-08 20:46:00,Javier Milei,7
2023-10-08 20:47:00,Javier Milei,4
2023-10-08 20:48:00,Javier Milei,4
2023-10-08 20:49:00,Javier Milei,8
2023-10-08 20:50:00,Javier Milei,10
2023-10-08 20:51:00,Javier Milei,11
2023-10-08 20:52:00,Javier Milei,12
2023-10-08 20:53:00,Javier Milei,8
2023-10-08 20:54:00,Javier Milei,8
2023-10-08 20:55:00,Javier Milei,7
2023-10-08 20:56:00,Javier Milei,12
2023-10-08 20:57:00,Javier Milei,12
2023-10-08 20:58:00,Javier Milei,8
2023-10-08 20:59:00,Javier Milei,11
2023-10-08 21:00:00,Javier Milei,10
2023-10-08 21:01:00,Javier Milei,8
2023-10-08 21:02:00,Javier Milei,9
2023-10-08 21:03:00,Javier Milei,9
2023-10-08 21:04:00,Javier Milei,8
2023-10-08 21:05:00,Javier Milei,15
2023-10-08 21:06:00,Javier Milei,20
2023-10-08 21:07:00,Javier Milei,12
2023-10-08 21:08:00,Javier Milei,15
2023-10-08 21:09:00,Javier Milei,11
2023-10-08 21:10:00,Javier Milei,10
2023-10-08 21:11:00,Javier Milei,14
2023-10-08 21:12:00,Javier Milei,9
2023-10-08 21:13:00,Javier Milei,8
2023-10-08 21:14:00,Javier Milei,10
2023-10-08 21:15:00,Javier Milei,7
2023-10-08 21:16:00,Javier Milei,13
2023-10-08 21:17:00,Javier Milei,15
2023-10-08 21:18:00,Javier Milei,9
2023-10-08 21:19:00,Javier Milei,11
2023-10-08 21:20:00,Javier Milei,11
2023-10-08 21:21:00,Javier Milei,14
2023-10-08 21:22:00,Javier Milei,10
2023-10-08 21:23:00,Javier Milei,11
2023-10-08 21:24:00,Javier Milei,8
2023-10-08 21:25:00,Javier Milei,12
2023-10-08 21:26:00,Javier Milei,16
2023-10-08 21:27:00,Javier Milei,32
2023-10-08 21:28:00,Javier Milei,36
2023-10-08 21:29:00,Javier Milei,48
2023-10-08 21:30:00,Javier Milei,48
2023-10-08 21:31:00,Javier Milei,35
2023-10-08 21:32:00,Javier Milei,30
2023-10-08 21:33:00,Javier Milei,25
2023-10-08 21:34:00,Javier Milei,22
2023-10-08 21:35:00,Javier Milei,24
2023-10-08 21:36:00,Javier Milei,17
2023-10-08 21:37:00,Javier Milei,14
2023-10-08 21:38:00,Javier Milei,16
2023-10-08 21:39:00,Javier Milei,11
2023-10-08 21:40:00,Javier Milei,12
2023-10-08 21:41:00,Javier Milei,17
2023-10-08 21:42:00,Javier Milei,18
2023-10-08 21:43:00,Javier Milei,15
2023-10-08 21:44:00,Javier Milei,13
2023-10-08 21:45:00,Javier Milei,16
2023-10-08 21:46:00,Javier Milei,14
2023-10-08 21:47:00,Javier Milei,26
2023-10-08 21:48:00,Javier Milei,43
2023-10-08 21:49:00,Javier Milei,28
2023-10-08 21:50:00,Javier Milei,20
2023-10-08 21:51:00,Javier Milei,24
2023-10-08 21:52:00,Javier Milei,30
2023-10-08 21:53:00,Javier Milei,37
2023-10-08 21:54:00,Javier Milei,31
2023-10-08 21:55:00,Javier Milei,23
2023-10-08 21:56:00,Javier Milei,22
2023-10-08 21:57:00,Javier Milei,22
2023-10-08 21:58:00,Javier Milei,23
2023-10-08 21:59:00,Javier Milei,30
2023-10-08 22:00:00,Javier Milei,18
2023-10-08 22:01:00,Javier Milei,22
2023-10-08 22:02:00,Javier Milei,23
2023-10-08 22:03:00,Javier Milei,20
2023-10-08 22:04:00,Javier Milei,26
2023-10-08 22:05:00,Javier Milei,22
2023-10-08 22:06:00,Javier Milei,24
2023-10-08 22:07:00,Javier Milei,15
2023-10-08 22:08:00,Javier Milei,15
2023-10-08 22:09:00,Javier Milei,16
2023-10-08 22:10:00,Javier Milei,17
2023-10-08 22:11:00,Javier Milei,13
2023-10-08 22:12:00,Javier Milei,14
2023-10-08 22:13:00,Javier Milei,17
2023-10-08 22:14:00,Javier Milei,14
2023-10-08 22:15:00,Javier Milei,30
2023-10-08 22:16:00,Javier Milei,32
2023-10-08 22:17:00,Javier Milei,26
2023-10-08 22:18:00,Javier Milei,43
2023-10-08 22:19:00,Javier Milei,30
2023-10-08 22:20:00,Javier Milei,24
2023-10-08 22:21:00,Javier Milei,27
2023-10-08 22:22:00,Javier Milei,21
2023-10-08 22:23:00,Javier Milei,23
2023-10-08 22:24:00,Javier Milei,33
2023-10-08 22:25:00,Javier Milei,28
2023-10-08 22:26:00,Javier Milei,18
2023-10-08 22:27:00,Javier Milei,28
2023-10-08 22:28:00,Javier Milei,30
2023-10-08 22:29:00,Javier Milei,19
2023-10-08 22:30:00,Javier Milei,24
2023-10-08 22:31:00,Javier Milei,23
2023-10-08 22:32:00,Javier Milei,33
2023-10-08 22:33:00,Javier Milei,25
2023-10-08 22:34:00,Javier Milei,17
2023-10-08 22:35:00,Javier Milei,25
2023-10-08 22:36:00,Javier Milei,27
2023-10-08 22:37:00,Javier Milei,21
2023-10-08 22:38:00,Javier Milei,22
2023-10-08 22:39:00,Javier Milei,19
2023-10-08 22:40:00,Javier Milei,18
2023-10-08 22:41:00,Javier Milei,19
2023-10-08 22:42:00,Javier Milei,14
2023-10-08 22:43:00,Javier Milei,21
2023-10-08 22:44:00,Javier Milei,22
2023-10-08 22:45:00,Javier Milei,27
2023-10-08 22:46:00,Javier Milei,31
2023-10-08 22:47:00,Javier Milei,32
2023-10-08 22:48:00,Javier Milei,27
2023-10-08 22:49:00,Javier Milei,25
2023-10-08 22:50:00,Javier Milei,24
2023-10-08 22:51:00,Javier Milei,24
2023-10-08 22:52:00,Javier Milei,25
2023-10-08 22:53:00,Javier Milei,21
2023-10-08 22:54:00,Javier Milei,22
2023-10-08 22:55:00,Javier Milei,16
2023-10-08 22:56:00,Javier Milei,17
2023-10-08 22:57:00,Javier Milei,33
2023-10-08 22:58:00,Javier Milei,25
2023-10-08 22:59:00,Javier Milei,26
2023-10-08 23:00:00,Javier Milei,21
2023-10-08 23:01:00,Javier Milei,27
2023-10-08 23:02:00,Javier Milei,25
2023-10-08 23:03:00,Javier Milei,23
2023-10-08 23:04:00,Javier Milei,19
2023-10-08 23:05:00,Javier Milei,24
2023-10-08 23:06:00,Javier Milei,22
2023-10-08 23:07:00,Javier Milei,23
2023-10-08 23:08:00,Javier Milei,25
2023-10-08 23:09:00,Javier Milei,26
2023-10-08 23:10:00,Javier Milei,23
2023-10-08 23:11:00,Javier Milei,19
2023-10-08 23:12:00,Javier Milei,27
2023-10-08 23:13:00,Javier Milei,19
2023-10-08 23:14:00,Javier Milei,20
2023-10-08 23:15:00,Javier Milei,23
2023-10-08 23:16:00,Javier Milei,18
2023-10-08 23:17:00,Javier Milei,20
2023-10-08 20:30:00,Sergio Massa,1
2023-10-08 20:31:00,Sergio Massa,2
2023-10-08 20:32:00,Sergio Massa,2
2023-10-08 20:33:00,Sergio Massa,2
2023-10-08 20:34:00,Sergio Massa,4
2023-10-08 20:35:00,Sergio Massa,1
2023-10-08 20:36:00,Sergio Massa,3
2023-10-08 20:37:00,Sergio Massa,3
2023-10-08 20:38:00,Sergio Massa,1
2023-10-08 20:39:00,Sergio Massa,1
2023-10-08 20:40:00,Sergio Massa,2
2023-10-08 20:41:00,Sergio Massa,3
2023-10-08 20:42:00,Sergio Massa,1
2023-10-08 20:43:00,Sergio Massa,1
2023-10-08 20:44:00,Sergio Massa,2
2023-10-08 20:45:00,Sergio Massa,2
2023-10-08 20:46:00,Sergio Massa,3
2023-10-08 20:47:00,Sergio Massa,1
2023-10-08 20:48:00,Sergio Massa,2
2023-10-08 20:49:00,Sergio Massa,1
2023-10-08 20:50:00,Sergio Massa,2
2023-10-08 20:51:00,Sergio Massa,3
2023-10-08 20:52:00,Sergio Massa,4
2023-10-08 20:53:00,Sergio Massa,3
2023-10-08 20:54:00,Sergio Massa,2
2023-10-08 20:55:00,Sergio Massa,2
2023-10-08 20:56:00,Sergio Massa,2
2023-10-08 20:57:00,Sergio Massa,3
2023-10-08 20:58:00,Sergio Massa,2
2023-10-08 20:59:00,Sergio Massa,3
2023-10-08 21:00:00,Sergio Massa,4
2023-10-08 21:01:00,Sergio Massa,3
2023-10-08 21:02:00,Sergio Massa,2
2023-10-08 21:03:00,Sergio Massa,1
2023-10-08 21:04:00,Sergio Massa,1
2023-10-08 21:05:00,Sergio Massa,3
2023-10-08 21:06:00,Sergio Massa,2
2023-10-08 21:07:00,Sergio Massa,2
2023-10-08 21:08:00,Sergio Massa,8
2023-10-08 21:09:00,Sergio Massa,13
2023-10-08 21:10:00,Sergio Massa,11
2023-10-08 21:11:00,Sergio Massa,6
2023-10-08 21:12:00,Sergio Massa,5
2023-10-08 21:13:00,Sergio Massa,6
2023-10-08 21:14:00,Sergio Massa,3
2023-10-08 21:15:00,Sergio Massa,4
2023-10-08 21:16:00,Sergio Massa,3
2023-10-08 21:17:00,Sergio Massa,11
2023-10-08 21:18:00,Sergio Massa,14
2023-10-08 21:19:00,Sergio Massa,9
2023-10-08 21:20:00,Sergio Massa,21
2023-10-08 21:21:00,Sergio Massa,28
2023-10-08 21:22:00,Sergio Massa,19
2023-10-08 21:23:00,Sergio Massa,26
2023-10-08 21:24:00,Sergio Massa,19
2023-10-08 21:25:00,Sergio Massa,16
2023-10-08 21:26:00,Sergio Massa,13
2023-10-08 21:27:00,Sergio Massa,11
2023-10-08 21:28:00,Sergio Massa,7
2023-10-08 21:29:00,Sergio Massa,7
2023-10-08 21:30:00,Sergio Massa,10
2023-10-08 21:31:00,Sergio Massa,8
2023-10-08 21:32:00,Sergio Massa,12
2023-10-08 21:33:00,Sergio Massa,15
2023-10-08 21:34:00,Sergio Massa,22
2023-10-08 21:35:00,Sergio Massa,27
2023-10-08 21:36:00,Sergio Massa,24
2023-10-08 21:37:00,Sergio Massa,16
2023-10-08 21:38:00,Sergio Massa,17
2023-10-08 21:39:00,Sergio Massa,26
2023-10-08 21:40:00,Sergio Massa,19
2023-10-08 21:41:00,Sergio Massa,19
2023-10-08 21:42:00,Sergio Massa,24
2023-10-08 21:43:00,Sergio Massa,20
2023-10-08 21:44:00,Sergio Massa,20
2023-10-08 21:45:00,Sergio Massa,18
2023-10-08 21:46:00,Sergio Massa,10
2023-10-08 21:47:00,Sergio Massa,12
2023-10-08 21:48:00,Sergio Massa,14
2023-10-08 21:49:00,Sergio Massa,9
2023-10-08 21:50:00,Sergio Massa,4
2023-10-08 21:51:00,Sergio Massa,13
2023-10-08 21:52:00,Sergio Massa,18
2023-10-08 21:53:00,Sergio Massa,13
2023-10-08 21:54:00,Sergio Massa,12
2023-10-08 21:55:00,Sergio Massa,18
2023-10-08 21:56:00,Sergio Massa,10
2023-10-08 21:57:00,Sergio Massa,11
2023-10-08 21:58:00,Sergio Massa,13
2023-10-08 21:59:00,Sergio Massa,11
2023-10-08 22:00:00,Sergio Massa,10
2023-10-08 22:01:00,Sergio Massa,11
2023-10-08 22:02:00,Sergio Massa,14
2023-10-08 22:03:00,Sergio Massa,9
2023-10-08 22:04:00,Sergio Massa,13
2023-10-08 22:05:00,Sergio Massa,11
2023-10-08 22:06:00,Sergio Massa,13
2023-10-08 22:07:00,Sergio Massa,8
2023-10-08 22:08:00,Sergio Massa,13
2023-10-08 22:09:00,Sergio Massa,19
2023-10-08 22:10:00,Sergio Massa,21
2023-10-08 22:11:00,Sergio Massa,18
2023-10-08 22:12:00,Sergio Massa,14
2023-10-08 22:13:00,Sergio Massa,14
2023-10-08 22:14:00,Sergio Massa,14
2023-10-08 22:15:00,Sergio Massa,9
2023-10-08 22:16:00,Sergio Massa,11
2023-10-08 22:17:00,Sergio Massa,9
2023-10-08 22:18:00,Sergio Massa,6
2023-10-08 22:19:00,Sergio Massa,12
2023-10-08 22:20:00,Sergio Massa,8
2023-10-08 22:21:00,Sergio Massa,16
2023-10-08 22:22:00,Sergio Massa,14
2023-10-08 22:23:00,Sergio Massa,13
2023-10-08 22:24:00,Sergio Massa,8
2023-10-08 22:25:00,Sergio Massa,9
2023-10-08 22:26:00,Sergio Massa,11
2023-10-08 22:27:00,Sergio Massa,25
2023-10-08 22:28:00,Sergio Massa,24
2023-10-08 22:29:00,Sergio Massa,14
2023-10-08 22:30:00,Sergio Massa,17
2023-10-08 22:31:00,Sergio Massa,20
2023-10-08 22:32:00,Sergio Massa,15
2023-10-08 22:33:00,Sergio Massa,12
2023-10-08 22:34:00,Sergio Massa,11
2023-10-08 22:35:00,Sergio Massa,11
2023-10-08 22:36:00,Sergio Massa,15
2023-10-08 22:37:00,Sergio Massa,16
2023-10-08 22:38:00,Sergio Massa,11
2023-10-08 22:39:00,Sergio Massa,19
2023-10-08 22:40:00,Sergio Massa,12
2023-10-08 22:41:00,Sergio Massa,6
2023-10-08 22:42:00,Sergio Massa,12
2023-10-08 22:43:00,Sergio Massa,24
2023-10-08 22:44:00,Sergio Massa,23
2023-10-08 22:45:00,Sergio Massa,27
2023-10-08 22:46:00,Sergio Massa,19
2023-10-08 22:47:00,Sergio Massa,15
2023-10-08 22:48:00,Sergio Massa,14
2023-10-08 22:49:00,Sergio Massa,16
2023-10-08 22:50:00,Sergio Massa,13
2023-10-08 22:51:00,Sergio Massa,15
2023-10-08 22:52:00,Sergio Massa,13
2023-10-08 22:53:00,Sergio Massa,10
2023-10-08 22:54:00,Sergio Massa,11
2023-10-08 22:55:00,Sergio Massa,10
2023-10-08 22:56:00,Sergio Massa,9
2023-10-08 22:57:00,Sergio Massa,9
2023-10-08 22:58:00,Sergio Massa,11
2023-10-08 22:59:00,Sergio Massa,19
2023-10-08 23:00:00,Sergio Massa,30
2023-10-08 23:01:00,Sergio Massa,17
2023-10-08 23:02:00,Sergio Massa,14
2023-10-08 23:03:00,Sergio Massa,14
2023-10-08 23:04:00,Sergio Massa,15
2023-10-08 23:05:00,Sergio Massa,12
2023-10-08 23:06:00,Sergio Massa,11
2023-10-08 23:07:00,Sergio Massa,13
2023-10-08 23:08:00,Sergio Massa,10
2023-10-08 23:09:00,Sergio Massa,10
2023-10-08 23:10:00,Sergio Massa,13
2023-10-08 23:11:00,Sergio Massa,10
2023-10-08 23:12:00,Sergio Massa,11
2023-10-08 23:13:00,Sergio Massa,10
2023-10-08 23:14:00,Sergio Massa,12
2023-10-08 23:15:00,Sergio Massa,11
2023-10-08 23:16:00,Sergio Massa,10
2023-10-08 23:17:00,Sergio Massa,12
2023-10-08 20:30:00,Patricia Bullrich,2
2023-10-08 20:31:00,Patricia Bullrich,3
2023-10-08 20:32:00,Patricia Bullrich,2
2023-10-08 20:33:00,Patricia Bullrich,4
2023-10-08 20:34:00,Patricia Bullrich,1
2023-10-08 20:35:00,Patricia Bullrich,3
2023-10-08 20:36:00,Patricia Bullrich,2
2023-10-08 20:37:00,Patricia Bullrich,2
2023-10-08 20:38:00,Patricia Bullrich,2
2023-10-08 20:39:00,Patricia Bullrich,2
2023-10-08 20:40:00,Patricia Bullrich,4
2023-10-08 20:41:00,Patricia Bullrich,1
2023-10-08 20:42:00,Patricia Bullrich,3
2023-10-08 20:43:00,Patricia Bullrich,1
2023-10-08 20:44:00,Patricia Bullrich,2
2023-10-08 20:45:00,Patricia Bullrich,2
2023-10-08 20:46:00,Patricia Bullrich,2
2023-10-08 20:47:00,Patricia Bullrich,2
2023-10-08 20:48:00,Patricia Bullrich,4
2023-10-08 20:49:00,Patricia Bullrich,3
2023-10-08 20:50:00,Patricia Bullrich,2
2023-10-08 20:51:00,Patricia Bullrich,1
2023-10-08 20:52:00,Patricia Bullrich,4
2023-10-08 20:53:00,Patricia Bullrich,3
2023-10-08 20:54:00,Patricia Bullrich,4
2023-10-08 20:55:00,Patricia Bullrich,3
2023-10-08 20:56:00,Patricia Bullrich,3
2023-10-08 20:57:00,Patricia Bullrich,2
2023-10-08 20:58:00,Patricia Bullrich,2
2023-10-08 20:59:00,Patricia Bullrich,3
2023-10-08 21:00:00,Patricia Bullrich,3
2023-10-08 21:01:00,Patricia Bullrich,2
2023-10-08 21:02:00,Patricia Bullrich,2
2023-10-08 21:03:00,Patricia Bullrich,2
2023-10-08 21:04:00,Patricia Bullrich,3
2023-10-08 21:05:00,Patricia Bullrich,4
2023-10-08 21:06:00,Patricia Bullrich,2
2023-10-08 21:07:00,Patricia Bullrich,8
2023-10-08 21:08:00,Patricia Bullrich,7
2023-10-08 21:09:00,Patricia Bullrich,4
2023-10-08 21:10:00,Patricia Bullrich,4
2023-10-08 21:11:00,Patricia Bullrich,4
2023-10-08 21:12:00,Patricia Bullrich,7
2023-10-08 21:13:00,Patricia Bullrich,18
2023-10-08 21:14:00,Patricia Bullrich,18
2023-10-08 21:15:00,Patricia Bullrich,14
2023-10-08 21:16:00,Patricia Bullrich,12
2023-10-08 21:17:00,Patricia Bullrich,18
2023-10-08 21:18:00,Patricia Bullrich,41
2023-10-08 21:19:00,Patricia Bullrich,26
2023-10-08 21:20:00,Patricia Bullrich,20
2023-10-08 21:21:00,Patricia Bullrich,15
2023-10-08 21:22:00,Patricia Bullrich,11
2023-10-08 21:23:00,Patricia Bullrich,15
2023-10-08 21:24:00,Patricia Bullrich,41
2023-10-08 21:25:00,Patricia Bullrich,28
2023-10-08 21:26:00,Patricia Bullrich,17
2023-10-08 21:27:00,Patricia Bullrich,12
2023-10-08 21:28:00,Patricia Bullrich,12
2023-10-08 21:29:00,Patricia Bullrich,16
2023-10-08 21:30:00,Patricia Bullrich,14
2023-10-08 21:31:00,Patricia Bullrich,11
2023-10-08 21:32:00,Patricia Bullrich,12
2023-10-08 21:33:00,Patricia Bullrich,15
2023-10-08 21:34:00,Patricia Bullrich,12
2023-10-08 21:35:00,Patricia Bullrich,13
2023-10-08 21:36:00,Patricia Bullrich,10
2023-10-08 21:37:00,Patricia Bullrich,6
2023-10-08 21:38:00,Patricia Bullrich,6
2023-10-08 21:39:00,Patricia Bullrich,11
2023-10-08 21:40:00,Patricia Bullrich,16
2023-10-08 21:41:00,Patricia Bullrich,13
2023-10-08 21:42:00,Patricia Bullrich,8
2023-10-08 21:43:00,Patricia Bullrich,8
2023-10-08 21:44:00,Patricia Bullrich,6
2023-10-08 21:45:00,Patricia Bullrich,11
2023-10-08 21:46:00,Patricia Bullrich,8
2023-10-08 21:47:00,Patricia Bullrich,10
2023-10-08 21:48:00,Patricia Bullrich,9
2023-10-08 21:49:00,Patricia Bullrich,7
2023-10-08 21:50:00,Patricia Bullrich,5
2023-10-08 21:51:00,Patricia Bullrich,5
2023-10-08 21:52:00,Patricia Bullrich,17
2023-10-08 21:53:00,Patricia Bullrich,24
2023-10-08 21:54:00,Patricia Bullrich,17
2023-10-08 21:55:00,Patricia Bullrich,13
2023-10-08 21:56:00,Patricia Bullrich,12
2023-10-08 21:57:00,Patricia Bullrich,11
2023-10-08 21:58:00,Patricia Bullrich,9
2023-10-08 21:59:00,Patricia Bullrich,16
2023-10-08 22:00:00,Patricia Bullrich,15
2023-10-08 22:01:00,Patricia Bullrich,9
2023-10-08 22:02:00,Patricia Bullrich,10
2023-10-08 22:03:00,Patricia Bullrich,9
